18, LÑÎz5ÉôØ,)w],2008-12-16,18:16:40,),370,bf8a75a64c034a762a79868c1081b3c3,478 ,106   ,55b4cb0741bd2f30cd0303eb23afdcf8,519       ,314       
20,>Ô¿Ç.¬n÷²%%×a,;nã,2008-12-16,18:16:40,),704,bf8a75a64c034a762a79868c1081b3c3,668 ,684   ,ff3aa5d792bedec02db3472be9dc6ddc,320       ,1021      
21, ðõ2Ö°6!¢F,#õp,2008-12-16,18:16:40,#,188,bf8a75a64c034a762a79868c1081b3c3,411 ,479   ,69374bbc71ee6c10da110bfb70fcb3f7,880       ,220       
22,ÃÐï%xJ]ò,)ªÀ,2008-12-16,18:16:40,$,863,bf8a75a64c034a762a79868c1081b3c3,837 ,221   ,55b4cb0741bd2f30cd0303eb23afdcf8,252       ,111       
23,[ty¦[in,2I,2008-12-16,18:16:40,',254,bf8a75a64c034a762a79868c1081b3c3,509 ,1012  ,47738e0afdcbd8569d485eaa96b92639,299       ,779       
24,zÏÑw;¢Ä½qºeV¢,&+',2008-12-16,18:16:40,',754,bf8a75a64c034a762a79868c1081b3c3,726 ,412   ,69374bbc71ee6c10da110bfb70fcb3f7,499       ,543       
25,§þnòh¦¾ò])ï?,&h[,2008-12-16,18:16:40,#,57,bf8a75a64c034a762a79868c1081b3c3,203 ,4     ,69374bbc71ee6c10da110bfb70fcb3f7,712       ,599       
26,MÎeBWÿÁ,)LC,2008-12-16,18:16:40,!,861,bf8a75a64c034a762a79868c1081b3c3,380 ,725   ,55b4cb0741bd2f30cd0303eb23afdcf8,127       ,801       
27,Mz¿-º:¶$ªXÎ,;1I,2008-12-16,18:16:40,(,423,bf8a75a64c034a762a79868c1081b3c3,32  ,267   ,f319038f142f65cfb4c7ef8031963f89,914       ,177       
28,MgiÜép±®OgR,#s,2008-12-16,18:16:40,),460,bf8a75a64c034a762a79868c1081b3c3,989 ,623   ,f319038f142f65cfb4c7ef8031963f89,68        ,650       
29,dt¯â; Te?8Ð,)M×,2008-12-16,18:16:40,#,195,bf8a75a64c034a762a79868c1081b3c3,550 ,897   ,1d77971cda88a6788046ca44832d8f0d,925       ,780       
30,"M2,DÚò¾bÚÞ",#ö,2008-12-16,18:16:40,%,1004,bf8a75a64c034a762a79868c1081b3c3,242 ,644   ,51b6be0e76a7b5531ba28c17b5edf675,775       ,172       
31,\Y¶g2»xÉ½ÛE,5¡,2008-12-16,18:16:40,*,6,bf8a75a64c034a762a79868c1081b3c3,94  ,655   ,47738e0afdcbd8569d485eaa96b92639,380       ,507       
32,\Áû·(2Æ¯À,&Vv,2008-12-16,18:16:40,!,814,bf8a75a64c034a762a79868c1081b3c3,98  ,4     ,ff3aa5d792bedec02db3472be9dc6ddc,594       ,604       
33,k>ÂÈD[eÂÏ3ò:«,#³ñ,2008-12-16,18:16:40,*,225,bf8a75a64c034a762a79868c1081b3c3,365 ,678   ,1d77971cda88a6788046ca44832d8f0d,529       ,363       
34,/_ª$8¶`Ñ Ûw7,#eË,2008-12-16,18:16:40,),933,bf8a75a64c034a762a79868c1081b3c3,200 ,262   ,1d77971cda88a6788046ca44832d8f0d,925       ,780       
35,zÂ­7É(àôznÙ<,5¶¼,2008-12-16,18:16:40,),789,bf8a75a64c034a762a79868c1081b3c3,323 ,979   ,caaaa5083d12e888d1125603aff46dd8,844       ,1003      
36,§XÙ8ÿvú³ëà, n,2008-12-16,18:16:40,&,259,bf8a75a64c034a762a79868c1081b3c3,594 ,548   ,464bbba800f1d0e98e3c0a1c784224ee,100       ,145       
37, áO&«¦§Ë¶G.ÿ,5;Ð,2008-12-16,18:16:40,#,298,bf8a75a64c034a762a79868c1081b3c3,363 ,858   ,464bbba800f1d0e98e3c0a1c784224ee,599       ,161       
38,§§QÊKtWXä¿Lô,;@6,2008-12-16,18:16:40,%,767,bf8a75a64c034a762a79868c1081b3c3,946 ,693   ,464bbba800f1d0e98e3c0a1c784224ee,602       ,679       
39,/âñ²·åÐÀ`û°,)`,2008-12-16,18:16:40,),552,bf8a75a64c034a762a79868c1081b3c3,898 ,32    ,caaaa5083d12e888d1125603aff46dd8,531       ,697       
40,/àÐú/¢üÚë£d,;Å<,2008-12-16,18:16:40,*,752,bf8a75a64c034a762a79868c1081b3c3,989 ,895   ,12cb0f18b4231e8a5497e0922a03c932,903       ,138       
42,/E¼eÚ2ëØËq,;5º,2008-12-16,18:16:40,&,564,bf8a75a64c034a762a79868c1081b3c3,370 ,850   ,4ebe66c52b355f76626aca49f86a653f,671       ,379       
43,/ÚÑÍÍ ÁTêÓ',;¼r,2008-12-16,18:16:40,*,830,bf8a75a64c034a762a79868c1081b3c3,948 ,774   ,51b6be0e76a7b5531ba28c17b5edf675,553       ,492       
44,\v=4ùL!¶¢°#9,2ìM,2008-12-16,18:16:40,%,226,bf8a75a64c034a762a79868c1081b3c3,152 ,978   ,47738e0afdcbd8569d485eaa96b92639,245       ,80        
45,M.c8àß¡Ú ,;¹æ,2008-12-16,18:16:40,),254,bf8a75a64c034a762a79868c1081b3c3,331 ,794   ,12cb0f18b4231e8a5497e0922a03c932,663       ,790       
46,zi7õãÊ²åoÈÎá,8­Ü,2008-12-16,18:16:40,%,323,bf8a75a64c034a762a79868c1081b3c3,411 ,919   ,12cb0f18b4231e8a5497e0922a03c932,136       ,310       
47,¶§®Dûu|¢9@­i,;õ,2008-12-16,18:16:40,%,168,bf8a75a64c034a762a79868c1081b3c3,508 ,823   ,51b6be0e76a7b5531ba28c17b5edf675,197       ,1001      
48,kðjbÕðlï	á=ª ,2YZ,2008-12-16,18:16:40,),614,bf8a75a64c034a762a79868c1081b3c3,58  ,48    ,464bbba800f1d0e98e3c0a1c784224ee,190       ,725       
49,\<BçÄÎIæDóªãâ,#×c,2008-12-16,18:16:40,&,604,bf8a75a64c034a762a79868c1081b3c3,227 ,724   ,12cb0f18b4231e8a5497e0922a03c932,217       ,217       
50,=5ÄVµfëÃá8Ó5,)+$,2008-12-16,18:16:40,",11,bf8a75a64c034a762a79868c1081b3c3,172 ,248   ,55b4cb0741bd2f30cd0303eb23afdcf8,844       ,512       
51,zðõ	üÁ¢,;#,2008-12-16,18:16:40,&,175,bf8a75a64c034a762a79868c1081b3c3,338 ,931   ,1d77971cda88a6788046ca44832d8f0d,721       ,519       
52,"M-Yê,³ô""RØ+éæM",>b,2008-12-16,18:16:40,$,1018,bf8a75a64c034a762a79868c1081b3c3,1009,638   ,464bbba800f1d0e98e3c0a1c784224ee,5         ,931       
54,z­ë®îØ}Ha®,&÷,2008-12-16,18:16:40,$,410,bf8a75a64c034a762a79868c1081b3c3,96  ,810   ,f319038f142f65cfb4c7ef8031963f89,793       ,673       
56,kÒß7âl®bg¬°ú£,#;1,2008-12-16,18:16:40,',958,bf8a75a64c034a762a79868c1081b3c3,991 ,787   ,69374bbc71ee6c10da110bfb70fcb3f7,480       ,907       
57,>f~ü%/58Ä¨Â«,/æ,2008-12-16,18:16:40,#,315,bf8a75a64c034a762a79868c1081b3c3,519 ,791   ,464bbba800f1d0e98e3c0a1c784224ee,11        ,312       
58, ¯5*3ÈÊÒ3ù,>ï,2008-12-16,18:16:40,$,608,bf8a75a64c034a762a79868c1081b3c3,984 ,1010  ,69374bbc71ee6c10da110bfb70fcb3f7,763       ,940       
59,"Ô8´,jÎ²=C",5>È,2008-12-16,18:16:40, ,215,bf8a75a64c034a762a79868c1081b3c3,293 ,23    ,12cb0f18b4231e8a5497e0922a03c932,579       ,846       
60,>*ü´Ná°Ù\ò¥%¼,;1Ê,2008-12-16,18:16:40,),930,bf8a75a64c034a762a79868c1081b3c3,810 ,114   ,caaaa5083d12e888d1125603aff46dd8,1015      ,829       
61,"§árî6p?,|7i¡",#/,2008-12-16,18:16:40,#,974,bf8a75a64c034a762a79868c1081b3c3,927 ,109   ,464bbba800f1d0e98e3c0a1c784224ee,1         ,817       
62,/fL V~AÒÈÙjÕ,/ë,2008-12-16,18:16:40,),18,bf8a75a64c034a762a79868c1081b3c3,290 ,317   ,12cb0f18b4231e8a5497e0922a03c932,275       ,342       
63,z CN__¥u±lÚô,;û,2008-12-16,18:16:40,!,662,bf8a75a64c034a762a79868c1081b3c3,693 ,539   ,1d77971cda88a6788046ca44832d8f0d,186       ,953       
64,zðã6aÉ9<ì,8éã,2008-12-16,18:16:40,$,280,bf8a75a64c034a762a79868c1081b3c3,45  ,972   ,caaaa5083d12e888d1125603aff46dd8,214       ,946       
65,zJÁÊ\t£nå$,;q@,2008-12-16,18:16:40,&,662,bf8a75a64c034a762a79868c1081b3c3,634 ,93    ,51b6be0e76a7b5531ba28c17b5edf675,528       ,391       
66,¶Ú¶]ªRÿ*GJZãv,/e",2008-12-16,18:16:40,!,990,bf8a75a64c034a762a79868c1081b3c3,209 ,253   ,ff3aa5d792bedec02db3472be9dc6ddc,85        ,683       
68,k¶E?{ÚFøêÅ,8°f,2008-12-16,18:16:40,(,993,bf8a75a64c034a762a79868c1081b3c3,294 ,436   ,ff3aa5d792bedec02db3472be9dc6ddc,1017      ,775       
69,kÎÊ{­ÿäÊ»îÓ,;ÂÄ,2008-12-16,18:16:40,(,52,bf8a75a64c034a762a79868c1081b3c3,472 ,699   ,f319038f142f65cfb4c7ef8031963f89,436       ,69        
70,>z¦ÖæÊP:c+ç,&+:,2008-12-16,18:16:40,%,69,bf8a75a64c034a762a79868c1081b3c3,725 ,660   ,4ebe66c52b355f76626aca49f86a653f,697       ,508       
74, vÆnM$ø}dÁe,",¼Î",2008-12-16,18:16:40,#,430,bf8a75a64c034a762a79868c1081b3c3,2   ,988   ,464bbba800f1d0e98e3c0a1c784224ee,951       ,79        
75,§k.Æ¬îüÍ{ÌÌ",",È4",2008-12-16,18:16:40,),1023,bf8a75a64c034a762a79868c1081b3c3,142 ,278   ,12cb0f18b4231e8a5497e0922a03c932,420       ,13        
76,àí­ï¤ÄB©çÃZGÜ,#JF,2008-12-16,18:16:40,(,924,bf8a75a64c034a762a79868c1081b3c3,951 ,665   ,f319038f142f65cfb4c7ef8031963f89,428       ,879       
77,¥×T úßä´®Ük%,/àY,2008-12-16,18:16:40,),837,bf8a75a64c034a762a79868c1081b3c3,499 ,767   ,464bbba800f1d0e98e3c0a1c784224ee,8         ,382       
78,kzÞü}{ß¶^TÐ#T{,8Û,2008-12-16,18:16:40,&,277,bf8a75a64c034a762a79868c1081b3c3,504 ,59    ,4ebe66c52b355f76626aca49f86a653f,287       ,793       
79,z=ob<Á(:öÙ4~»,",",2008-12-16,18:16:40,',43,bf8a75a64c034a762a79868c1081b3c3,120 ,477   ,f319038f142f65cfb4c7ef8031963f89,12        ,922       
80,\e¡ ÏçH7n÷ßV*,&,2008-12-16,18:16:40,%,8,bf8a75a64c034a762a79868c1081b3c3,660 ,95    ,caaaa5083d12e888d1125603aff46dd8,635       ,99        
81,/yáú¾&¶)tÍÅû,;¬,2008-12-16,18:16:40,#,75,bf8a75a64c034a762a79868c1081b3c3,401 ,118   ,51b6be0e76a7b5531ba28c17b5edf675,144       ,488       
82,M;ÞH;Z²¦¼sÀÈd"ê,2Y,2008-12-16,18:16:40,),49,bf8a75a64c034a762a79868c1081b3c3,114 ,682   ,f319038f142f65cfb4c7ef8031963f89,719       ,167       
83,>ñÏ÷ð¦P:l8Ñ/á,;4,2008-12-16,18:16:40,%,442,bf8a75a64c034a762a79868c1081b3c3,1018,49    ,1d77971cda88a6788046ca44832d8f0d,701       ,211       
84,§±i¤äÊª7³#?Ä/,",C¬",2008-12-16,18:16:40,),255,bf8a75a64c034a762a79868c1081b3c3,174 ,650   ,464bbba800f1d0e98e3c0a1c784224ee,504       ,493       
85,>f»·yQL¨Òÿ*Ý~,88,2008-12-16,18:16:40,&,1,bf8a75a64c034a762a79868c1081b3c3,180 ,498   ,464bbba800f1d0e98e3c0a1c784224ee,672       ,889       
86,kxRwHS_,;°¦,2008-12-16,18:16:40,',822,bf8a75a64c034a762a79868c1081b3c3,471 ,391   ,f319038f142f65cfb4c7ef8031963f89,580       ,555       
87,>qÕ/ÇÍÿÚ= ,55,2008-12-16,18:16:40,#,546,bf8a75a64c034a762a79868c1081b3c3,61  ,59    ,51b6be0e76a7b5531ba28c17b5edf675,780       ,218       
90,>j_1²s{x¹ÿs ,8%9,2008-12-16,18:16:40,%,594,bf8a75a64c034a762a79868c1081b3c3,509 ,500   ,12cb0f18b4231e8a5497e0922a03c932,773       ,693       
91,¶¤ÿYt»rc§¥~¤,/\ª,2008-12-16,18:16:40,%,614,bf8a75a64c034a762a79868c1081b3c3,898 ,383   ,69374bbc71ee6c10da110bfb70fcb3f7,681       ,182       
92,kYÚ½2VÿéßÅ*Èê,/Ñ,2008-12-16,18:16:40,",756,bf8a75a64c034a762a79868c1081b3c3,382 ,580   ,f319038f142f65cfb4c7ef8031963f89,261       ,243       
93,z¤Cv6¸ {ÝPÈ,/,2008-12-16,18:16:40,$,832,bf8a75a64c034a762a79868c1081b3c3,636 ,907   ,f319038f142f65cfb4c7ef8031963f89,439       ,957       
94,zýLqIfxz¸?R,)DF,2008-12-16,18:16:40,#,133,bf8a75a64c034a762a79868c1081b3c3,186 ,277   ,12cb0f18b4231e8a5497e0922a03c932,16        ,193       
95,zÎ69h±çPsV®¬,/³,2008-12-16,18:16:40,!,62,bf8a75a64c034a762a79868c1081b3c3,640 ,746   ,464bbba800f1d0e98e3c0a1c784224ee,187       ,506       
96,¶ÕëSÇßÕÅ JÛ,#bu,2008-12-16,18:16:40,!,540,bf8a75a64c034a762a79868c1081b3c3,922 ,495   ,464bbba800f1d0e98e3c0a1c784224ee,1021      ,1013      
97,"\¼,àúÅÚñ1âÃ¡¡­",/4¬,2008-12-16,18:16:40,!,206,bf8a75a64c034a762a79868c1081b3c3,752 ,371   ,464bbba800f1d0e98e3c0a1c784224ee,961       ,943       
98,§<q$ÎÂ¤Dµ6³Äÿ,",wB",2008-12-16,18:16:40,),452,bf8a75a64c034a762a79868c1081b3c3,709 ,712   ,51b6be0e76a7b5531ba28c17b5edf675,614       ,902       
101,§´^¾O³]~í)Ø&,2tR,2008-12-16,18:16:40,&,336,bf8a75a64c034a762a79868c1081b3c3,878 ,313   ,69374bbc71ee6c10da110bfb70fcb3f7,843       ,620       
102,/x¢O B¤³/Oð,5M,2008-12-16,18:16:40,%,551,bf8a75a64c034a762a79868c1081b3c3,296 ,683   ,ff3aa5d792bedec02db3472be9dc6ddc,44        ,586       
103,//ñÏ¥ÌCµØV_,#z,2008-12-16,18:16:40,&,779,bf8a75a64c034a762a79868c1081b3c3,213 ,460   ,464bbba800f1d0e98e3c0a1c784224ee,611       ,694       
104,/BÂw¬tNycÚ¦,",¿",2008-12-16,18:16:40,#,501,bf8a75a64c034a762a79868c1081b3c3,415 ,290   ,ff3aa5d792bedec02db3472be9dc6ddc,767       ,288       
105,/y­oK~ãÚ_É,2Ã,2008-12-16,18:16:40,(,973,bf8a75a64c034a762a79868c1081b3c3,921 ,439   ,464bbba800f1d0e98e3c0a1c784224ee,352       ,602       
106,§yÉ®E_È ,)þí,2008-12-16,18:16:40,(,754,bf8a75a64c034a762a79868c1081b3c3,531 ,336   ,464bbba800f1d0e98e3c0a1c784224ee,766       ,153       
107,k=×¹>!Ê«Öø~,8¼2,2008-12-16,18:16:40,#,897,bf8a75a64c034a762a79868c1081b3c3,498 ,334   ,ff3aa5d792bedec02db3472be9dc6ddc,183       ,952       
109,§à.TMöÀ\Àï,"#,Õ",2008-12-16,18:16:40,',285,bf8a75a64c034a762a79868c1081b3c3,820 ,605   ,1d77971cda88a6788046ca44832d8f0d,362       ,1000      
110,\háq'¸oG Éhr,;,2008-12-16,18:16:40,&,730,bf8a75a64c034a762a79868c1081b3c3,223 ,236   ,69374bbc71ee6c10da110bfb70fcb3f7,432       ,694       
111,ñ±GÐRè3×Þ¨e	-,5Mà,2008-12-16,18:16:40,",73,bf8a75a64c034a762a79868c1081b3c3,361 ,800   ,4ebe66c52b355f76626aca49f86a653f,147       ,716       
112, ´Y¤×IQiÊö,2q,2008-12-16,18:16:40,#,299,bf8a75a64c034a762a79868c1081b3c3,946 ,918   ,caaaa5083d12e888d1125603aff46dd8,30        ,493       
113,z-7Tv>dã}Hc3JâÜ,8(ê,2008-12-16,18:16:40, ,251,bf8a75a64c034a762a79868c1081b3c3,774 ,940   ,1d77971cda88a6788046ca44832d8f0d,719       ,823       
114,M-.£+8p2ÌËÎæ,&ûÓ,2008-12-16,18:16:40,',733,bf8a75a64c034a762a79868c1081b3c3,272 ,37    ,69374bbc71ee6c10da110bfb70fcb3f7,564       ,717       
115,z=Tº%Éï¹{Á5,;þ,2008-12-16,18:16:40,$,828,bf8a75a64c034a762a79868c1081b3c3,77  ,523   ,caaaa5083d12e888d1125603aff46dd8,101       ,899       
116,î¢ºÒxµß¥1yI|,)õ,2008-12-16,18:16:40,#,774,bf8a75a64c034a762a79868c1081b3c3,646 ,169   ,f319038f142f65cfb4c7ef8031963f89,774       ,766       
117,>ÿ0ª3Ê\6ªvk%,/Q,2008-12-16,18:16:40,",720,bf8a75a64c034a762a79868c1081b3c3,734 ,178   ,ff3aa5d792bedec02db3472be9dc6ddc,687       ,509       
118,"M,Zõ/rªÂÉ¤¢ÆJ",",& ",2008-12-16,18:16:40,*,813,bf8a75a64c034a762a79868c1081b3c3,749 ,66    ,464bbba800f1d0e98e3c0a1c784224ee,400       ,392       
119,"kõ\æØ,EK7«S´§",5@j,2008-12-16,18:16:40,),747,bf8a75a64c034a762a79868c1081b3c3,226 ,105   ,47738e0afdcbd8569d485eaa96b92639,209       ,809       
121,<WîîWÌ$%ºf¥ºéÊ,;L,2008-12-16,18:16:40,',341,bf8a75a64c034a762a79868c1081b3c3,678 ,422   ,ff3aa5d792bedec02db3472be9dc6ddc,548       ,232       
123,/zê)¯<å4ÿí",",õ",2008-12-16,18:16:40,&,700,bf8a75a64c034a762a79868c1081b3c3,951 ,45    ,69374bbc71ee6c10da110bfb70fcb3f7,132       ,375       
125,RåuÅ)¦¶,)æ»,2008-12-16,18:16:40,),497,bf8a75a64c034a762a79868c1081b3c3,709 ,67    ,ff3aa5d792bedec02db3472be9dc6ddc,978       ,726       
126,Mj·wþ¹ÉñMéæ;é,>zÏ,2008-12-16,18:16:40,%,17,bf8a75a64c034a762a79868c1081b3c3,285 ,450   ,51b6be0e76a7b5531ba28c17b5edf675,666       ,569       
127,M¦;`Õ{z2?Ê³Ú,8ì´,2008-12-16,18:16:40,$,798,bf8a75a64c034a762a79868c1081b3c3,421 ,240   ,69374bbc71ee6c10da110bfb70fcb3f7,977       ,776       
128,zÑØýÐ Dfëá.p,",ûk",2008-12-16,18:16:40,),2,bf8a75a64c034a762a79868c1081b3c3,684 ,987   ,51b6be0e76a7b5531ba28c17b5edf675,397       ,940       
129,¶ÔB(>ÆOÄWgÖ,5,2008-12-16,18:16:40, ,414,bf8a75a64c034a762a79868c1081b3c3,273 ,784   ,1d77971cda88a6788046ca44832d8f0d,702       ,416       
130,\ß¾!IºÝo7n°BÀ/,;`,2008-12-16,18:16:40,%,657,bf8a75a64c034a762a79868c1081b3c3,470 ,28    ,4ebe66c52b355f76626aca49f86a653f,295       ,1004      
131,/À²­ÑÕEþ>(D,& ,2008-12-16,18:16:40,&,492,bf8a75a64c034a762a79868c1081b3c3,485 ,862   ,51b6be0e76a7b5531ba28c17b5edf675,454       ,767       
132,\zÄV3Âv$Òr,;",2008-12-16,18:16:40,$,728,bf8a75a64c034a762a79868c1081b3c3,781 ,549   ,caaaa5083d12e888d1125603aff46dd8,275       ,721       
133,MÁvßÙ«9¬¶ÉÎû,&Î,2008-12-16,18:16:40,!,833,bf8a75a64c034a762a79868c1081b3c3,59  ,224   ,4ebe66c52b355f76626aca49f86a653f,422       ,135       
134,kKþ÷ç^wvàétº,2SÀ,2008-12-16,18:16:40,#,150,bf8a75a64c034a762a79868c1081b3c3,460 ,931   ,69374bbc71ee6c10da110bfb70fcb3f7,540       ,565       
135,Å¥úrË+£2gõÇCT,>¤<,2008-12-16,18:16:40,%,736,bf8a75a64c034a762a79868c1081b3c3,167 ,574   ,464bbba800f1d0e98e3c0a1c784224ee,51        ,791       
137,"/²;AÂS$»R,à	",;>,2008-12-16,18:16:40,(,32,bf8a75a64c034a762a79868c1081b3c3,254 ,588   ,51b6be0e76a7b5531ba28c17b5edf675,93        ,778       
138,\¿Ú	Öþ«Ñ{X©,)F,2008-12-16,18:16:40,%,201,bf8a75a64c034a762a79868c1081b3c3,200 ,807   ,464bbba800f1d0e98e3c0a1c784224ee,255       ,690       
139,§¥Ë÷&S\Ô_<Uú,8Mý,2008-12-16,18:16:40,(,329,bf8a75a64c034a762a79868c1081b3c3,619 ,617   ,ff3aa5d792bedec02db3472be9dc6ddc,725       ,434       
140,M¥ª¥U¯ônU)sAê,&¹B,2008-12-16,18:16:40,*,182,bf8a75a64c034a762a79868c1081b3c3,220 ,244   ,51b6be0e76a7b5531ba28c17b5edf675,73        ,794       
141,\ÞY7PÙÕ´ó1ø*,&Îò,2008-12-16,18:16:40,(,216,bf8a75a64c034a762a79868c1081b3c3,351 ,772   ,1d77971cda88a6788046ca44832d8f0d,554       ,721       
142,¶­t	òYªÝì,#ã,2008-12-16,18:16:40,#,41,bf8a75a64c034a762a79868c1081b3c3,134 ,611   ,ff3aa5d792bedec02db3472be9dc6ddc,980       ,208       
143, ¢ìãGýã]®' Í$,#E,2008-12-16,18:16:40,*,144,bf8a75a64c034a762a79868c1081b3c3,442 ,239   ,ff3aa5d792bedec02db3472be9dc6ddc,689       ,446       
144,zâ4DôVÔþé^f,#nz,2008-12-16,18:16:40,',61,bf8a75a64c034a762a79868c1081b3c3,720 ,726   ,4ebe66c52b355f76626aca49f86a653f,350       ,672       
145,>ï÷² V6DÕËã,#¼x,2008-12-16,18:16:40,",43,bf8a75a64c034a762a79868c1081b3c3,12  ,848   ,51b6be0e76a7b5531ba28c17b5edf675,308       ,229       
146,]ª§Z¦¶Hÿ<õ¢Ù,;Úu,2008-12-16,18:16:40,(,755,bf8a75a64c034a762a79868c1081b3c3,653 ,174   ,ff3aa5d792bedec02db3472be9dc6ddc,847       ,801       
147,kHÂÉÉSÚ[õºu(G,>æ,2008-12-16,18:16:40,",346,bf8a75a64c034a762a79868c1081b3c3,774 ,463   ,ff3aa5d792bedec02db3472be9dc6ddc,895       ,749       
148,zQ¡w´M)B,)ÚÊ,2008-12-16,18:16:40,%,962,bf8a75a64c034a762a79868c1081b3c3,888 ,348   ,12cb0f18b4231e8a5497e0922a03c932,760       ,640       
149,Ãºò¦aGã7£Õö,",,",2008-12-16,18:16:40,$,395,bf8a75a64c034a762a79868c1081b3c3,228 ,152   ,51b6be0e76a7b5531ba28c17b5edf675,3         ,720       
150,MÒÊ^rØ×ú(ä.´0,#ªþ,2008-12-16,18:16:40,!,538,bf8a75a64c034a762a79868c1081b3c3,671 ,711   ,ff3aa5d792bedec02db3472be9dc6ddc,529       ,212       
151,> 	ª5;ï*èã¿úH¥,",FÚ",2008-12-16,18:16:40,#,362,bf8a75a64c034a762a79868c1081b3c3,191 ,725   ,55b4cb0741bd2f30cd0303eb23afdcf8,235       ,959       
152,zÄ«Að¤38Í,;# ,2008-12-16,18:16:40,",27,bf8a75a64c034a762a79868c1081b3c3,766 ,84    ,4ebe66c52b355f76626aca49f86a653f,373       ,94        
153,kfeÁ¸ZJSù%)¥,)hÄ,2008-12-16,18:16:40,&,142,bf8a75a64c034a762a79868c1081b3c3,66  ,201   ,f319038f142f65cfb4c7ef8031963f89,608       ,74        
154,\¥(êÀ$	.)mï,;{,2008-12-16,18:16:40,&,190,bf8a75a64c034a762a79868c1081b3c3,313 ,58    ,12cb0f18b4231e8a5497e0922a03c932,977       ,514       
155,>ð®SÔaÔ÷ëÓb,;ø',2008-12-16,18:16:40,&,290,bf8a75a64c034a762a79868c1081b3c3,158 ,492   ,464bbba800f1d0e98e3c0a1c784224ee,550       ,835       
156,>KÊf@ã*I ,",Mo",2008-12-16,18:16:40,(,692,bf8a75a64c034a762a79868c1081b3c3,628 ,294   ,47738e0afdcbd8569d485eaa96b92639,673       ,212       
157,zZ+<&:S¿øè²i ,2È ,2008-12-16,18:16:40,%,951,bf8a75a64c034a762a79868c1081b3c3,408 ,433   ,ff3aa5d792bedec02db3472be9dc6ddc,342       ,496       
158,/í"ó#ç')Öñ_BÜj,/_,2008-12-16,18:16:40,#,314,bf8a75a64c034a762a79868c1081b3c3,576 ,53    ,ff3aa5d792bedec02db3472be9dc6ddc,98        ,550       
